,snap,halo_mass,redshift,time,SFR@10Myr,SFR@100Myr,SFR@1000Myr,mach_number_mass,mach_number_vol
0,110,2786897574.8125,3.2666666853657027,2.0088033254292292,0.12233359301627487,0.012233359301627488,0.0012233359301627488,3.598242546748367e-15,9.541463620718268e-15
1,120,3392445752.25,3.0000000325073763,2.21035543311751,0.19490853843930922,0.019490853843930924,0.0019490853843930921,3.775074650531332e-15,1.0221638700659997e-14
2,125,3374464819.5,2.8757767301214248,2.315916133210947,0.19638326691853003,0.019638326691853003,0.0019638326691853005,3.6864390053482736e-15,1.0397212536999816e-14
3,130,3427204817.75,2.759036741508416,2.4229096544065443,0.19828953436564783,0.019828953436564784,0.0019828953436564784,3.460625739082671e-15,1.0415094249549301e-14
4,135,3398641844.25,2.6491223246215845,2.5312930560254676,0.2016615226488998,0.02016615226488998,0.002016615226488998,3.513934181134594e-15,1.0699230604672809e-14
5,140,3370072728.0,2.5454543443096216,2.6410199188750036,0.21178747913577728,0.02117874791357773,0.0021178747913577728,3.600758658118186e-15,1.094487524157424e-14
6,145,3390351711.0,2.447513845590005,2.752048311904001,0.2199172603500036,0.02199172603500036,0.002199172603500036,3.625238757326782e-15,1.12328825372667e-14
7,150,3425273047.5,2.354838976724926,2.8643353335326034,0.27717189433562744,0.027717189433562748,0.0027717189433562744,3.870343410724338e-15,1.1597823294459426e-14
8,175,3707964427.5,1.9577468277508898,3.442500169490067,0.29336130916289854,0.029336130916289855,0.0029336130916289855,4.0008046958098665e-15,1.2824473538783528e-14
9,180,3760978885.75,1.8899086612474574,3.56031591891587,0.29361663380618036,0.029361663380618033,0.0029361663380618034,4.079258157933981e-15,1.3078167529782716e-14
10,185,3812652757.25,1.8251117439728661,3.6790835804438133,0.29416783655645984,0.029416783655645984,0.002941678365564598,4.120902956302212e-15,1.3323148939886446e-14
11,190,3857763814.25,1.763157603947755,3.7987609137000367,0.29497340578054915,0.029497340578054917,0.0029497340578054916,4.1713971313868826e-15,1.36380740956097e-14
12,195,3846227735.0,1.7038624416612191,3.9193105140022113,0.29583241659065135,0.029583241659065136,0.0029583241659065134,4.2663088671926214e-15,1.3931586258426366e-14
